_SAPPCTXT_HEADER_               002 8000 FESEC EL 1704 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI Ασφάλεια"
SEC_DIRECTORY_CREATE            255 "Το σύστημα προσπαθεί να δημιουργήσει τον κατάλογο\n\n%1\n\nστον ακόλουθο κατάλογο:\n\n%2\n\nΘέλετε να χορηγηθεί άδεια για τροποποίηση του ανώτερου καταλόγου και όλων των υποκαταλόγων του;"
SEC_DIRECTORY_REPLACE           255 "Το σύστημα προσπαθεί να δημιουργήσει τον ακόλουθο κατάλογο:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Το σύστημα προσπαθεί να δημιουργήσει τον ακόλουθο κατάλογο:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_DIRECTORY_ACCESS            255 "Το σύστημα προσπαθεί να αποκτήσει πρόσβαση στον ακόλουθο κατάλογο:\n\n%s\n\nΘέλετε να επιτραπεί η χορήγηση πρόσβασης σε αυτό το αρχείο;"
SEC_DIRECTORY_MODIFY            255 "Το σύστημα προσπαθεί να τροποποιήσει τον ακόλουθο κατάλογο:\n\n%s\n\nΘέλετε να χορηγηθεί πρόσβαση σε αυτό το αρχείο;"
SEC_DIRECTORY_DELETE            255 "Το σύστημα προσπαθεί να διαγράψει τον ακόλουθο κατάλογο:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_FILE_CREATE                 255 "Το σύστημα προσπαθεί να δημιουργήσει αρχείο\n\n%1\n\nστον ακόλουθο κατάλογο:\n\n%2\n\nΘέλετε να χορηγηθεί άδεια για τροποποίηση του ανώτερου καταλόγου και όλων των υποκαταλόγων του;"
SEC_FILE_CREATE_NO_ROOT         255 "Το σύστημα προσπαθεί να δημιουργήσει το ακόλουθο αρχείο:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_FILE_REPLACE                255 "Το σύστημα προσπαθεί να αντικαταστήσει το ακόλουθο αρχείο:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_FILE_ACCESS                 255 "Το σύστημα προσπαθεί να αποκτήσει πρόσβαση στο ακόλουθο αρχείο:\n\n%s\n\nΘέλετε να επιτραπεί η χορήγηση πρόσβασης σε αυτό το αρχείο;"
SEC_FILE_MODIFY                 255 "Το σύστημα προσπαθεί να τροποποιήσει το ακόλουθο αρχείο:\n\n%s\n\nΘέλετε να χορηγηθεί πρόσβαση σε αυτό το αρχείο;"
SEC_FILE_DELETE                 255 "Το σύστημα προσπαθεί να διαγράψει το ακόλουθο αρχείο:\n\n%s\n\nΘέλετε να επιτραπεί η χορήγηση πρόσβασης σε αυτό το αρχείο;"
SEC_PROGRAM_EXECUTE             255 "Το σύστημα προσπαθεί να εκτελέσει το ακόλουθο πρόγραμμα ή να εμφανίσει το ακόλουθο αρχείο:\n\n%s\n\nΘέλετε να σας χορηγηθεί πρόσβαση για αυτό το πρόγραμμα/αρχείο;"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Το σύστημα προσπαθεί να εκτελέσει το ακόλουθο πρόγραμμα ή να εμφανίσει το ακόλουθο αρχείο:\n\n%s\n\nΠΡΟΣΟΧΗ: Το αντικείμενο που θα εκτελεστεί δεν μπορεί να καθοριστεί.\n\nΘέλετε να σας χορηγηθεί πρόσβαση για αυτό το αντικείμενο;"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Το σύστημα προσπαθεί να εκτελέσει το πρόγραμμα\n\n%1\n\nμε την ακόλουθη γραμμή εντολής:\n\n%2\n\nΘέλετε να σας χορηγηθεί άδεια για να εκτελέσετε αυτό το πρόγραμμα;"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Το σύστημα προσπαθεί να εκτελέσει το πρόγραμμα\n\n%1\n\nμε την ακόλουθη γραμμή εντολής:\n\n%2\n\nΠΡΟΣΟΧΗ: Το αντικείμενο που θα εκτελεστεί δεν μπορεί να καθοριστεί.\n\nΘέλετε να σας χορηγηθεί άδεια για να εκτελέσετε αυτό το πρόγραμμα;"
SEC_REG_KEY_CREATE              255 "Το σύστημα προσπαθεί να δημιουργήσει κλειδί μητρώου\n\n%1\n\nστο ακόλουθο κλειδί μητρώου:\n\n%2\n\nΘέλετε να χορηγηθεί άδεια για τροποποίηση του ανώτερου κλειδιού μητρώου και των υποκλειδιών του;"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Το σύστημα προσπαθεί να δημιουργήσει το κλειδί μητρώου:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_REG_KEY_DELETE              255 "Το σύστημα προσπαθεί να διαγράψει το ακόλουθο κλειδί μητρώου:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_REG_VALUE_SET               255 "Το σύστημα προσπαθεί να δημιουργήσει τιμή μητρώου\n\n%1\n\nστο ακόλουθο κλειδί μητρώου:\n\n%2\n\nΘέλετε να χορηγηθεί άδεια για τροποποίηση του ανώτερου κλειδιού μητρώου;"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Το σύστημα προσπαθεί να δημιουργήσει τν τιμή μητρώου:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_REG_VALUE_ACCESS            255 "Το σύστημα προσπαθεί να αποκτήσει πρόσβαση στην ακόλουθη τιμή μητρώου:\n\n%s\n\nΘέλετε να χορηγηθεί πρόσβαση σε αυτήν την τιμή μητρώου;"
SEC_REG_VALUE_REPLACE           255 "Το σύστημα προσπαθεί να τροποποιήσει την ακόλουθη τιμή μητρώου:\n\n%s\n\nΘέλετε να χορηγηθεί πρόσβαση σε αυτήν την τιμή μητρώου;"
SEC_REG_VALUE_DELETE            255 "Το σύστημα προσπαθεί να διαγράψει την ακόλουθη τιμή μητρώου:\n\n%s\n\nΘέλετε να επιτραπεί η χορήγηση πρόσβασης σε αυτήν την τιμή μητρώου;"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Το σύστημα προσπαθεί να εκκινήσει την ακόλουθη μεταβλητή περιβάλλοντος:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_ENVIRONMENT_VAR_SET         255 "Το σύστημα προσπαθεί να δημιουργήσει ή να αλλάξει την ακόλουθη μεταβλητή περιβάλλοντος:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_CONTROL_INSTANTIATE         255 "Το σύστημα προσπαθεί να εκκινήσει τον ακόλουθο έλεγχο:\n\n%s\n\nΘέλετε να επιτρέπεται αυτό;"
SEC_SCREENSHOT_CREATE           255 "Ο διακομιστής προσπαθεί να δημιουργήσει στιγμιότυπο οθόνης του ενεργού παραθύρου SAP.\nΘέλετε να επιτρέπεται αυτό;"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Tο αρχείο σύντμησης SAP\n\n%1\n\nεκτελείται. Δεδομένα σύνδεσης σύντμησης SAP:\n\nΣύστημα: %2\nΕντολέας: %3\nΚωδικός OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Tο αρχείο σύντμησης SAP\n\n%1\n\nεκτελείται. Δεδομένα σύνδεσης σύντμησης SAP:\n\nΣύστημα: %2\nΕντολέας: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Tο αρχείο σύντμησης SAP\n\n%1\n\nεκτελείται. Δεδομένα σύνδεσης σύντμησης SAP:\n\nΣύστημα: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Tο αρχείο σύντμησης SAP\n\n%s\n\nεκτελείται.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Σύνδεση SAP GUI εκκινείται από το ακόλουθο αλφαριθμητικό σύνδεσης:\n\n%1\n\nΔεδομένα σύνδεσης:\n\nΣύστημα: %2\nΕντολέας: %3\nΚωδικός OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Σύνδεση SAP GUI εκκινείται από τη γραμμή εντολής με το ακόλουθο αλφαριθμητικό σύνδεσης:\n\n%1\n\nΔεδομένα σύνδεσης:\n\nΣύστημα: %2\nΕντολέας: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Σύνδεση SAP GUI εκκινείται από τη γραμμή εντολής με το ακόλουθο αλφαριθμητικό σύνδεσης:\n\n%1\n\nΔεδομένα σύνδεσης:\n\nΣύστημα: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Οι συνδέσεις SAP GUI εκκινούνται από το ακόλουθο αλφαριθμητκό σύνδεσης:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ΠΡΟΣΟΧΗ: Τα καθορισμένα δεδομένα συστήματος δεν επιβεβαιώθηκαν\n\n"
SEC_CL_LOGON_NO_VERI            255 "ΠΡΟΣΟΧΗ: Οι πληροφορίες του συστήματος δεν επιβεβαιώθηκαν\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ΠΡΟΣΟΧΗ: Τα καθορισμένα δεδομένα συστήματος δεν επιβεβαιώθηκαν. Το αλφαριθμητικό σύνδεσης για το σύστημα είναι:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ΠΡΟΣΟΧΗ: Οι πληροφορίες του συστήματος δεν μπόρεσαν να επιβεβαιωθούν. Το αλφαριθμητικό σύνδεσης για το σύστημα είναι:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Θέλετε να συνδεθείτε με αυτό το σύστημα με τον καθορισμένο κωδικό ΟΚ;"
SEC_CL_LOGON_WO_OK              255 "Θέλετε να συνδεθείτε με αυτό το σύστημα;"
<#001>SEC_OK_BUTTON             020 "ΟΚ"
<#001>SEC_HELP_BUTTON           020 "Βοήθεια"
<#001>SEC_ACTQRY_ALLOW          100 "Επιτρέπεται"
<#001>SEC_ACTQRY_DENY           100 "Απόρριψη"
<#001>SEC_ACTQRY_REMEMBER       100 "Θυμήσου Την Απόφασή Μου"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Αδύνατη φόρτωση αρχείου κανόνα διαχειριστή από καθορισμένη τοποθεσία.\nΧρησιμοποιήστε το αρχείο κανόνα διαχειριστή SAP ως εναλλακτική.\nΕπικοινωνήστε με τον διαχειριστή."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Αδύνατη φόρτωση αρχείου κανόνα διαχειριστή από την καθορισμένη τοποθεσία.\nΤο αρχείο κανόνα διαχειριστή SAP είναι διαθέσιμο και ως εναλλακτική.\nΕπικοινωνήστε με τον διαχειριστή συστήματος."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Το περιεχόμενο του φορτωμένου αρχείου κανόνα διαχειριστή είναι άκυρο.\nΧρησιμοποιήστε το αρχείο κανόνα διαχειριστή SAP ως εναλλακτική.\nΕπικοινωνήστε με τον διαχειριστή συστήματος."
SEC_NOTIFICATION_TEXT           255 "Μία ενέργεια που ξεκίνησε από τον διακομιστή απορρίφθηκε βάσει κανόνα.\n\nΘέλετε να δείτε μία λίστα με τις ενέργειες που εκκινήθηκαν στο τελευταίο βήμα επικοινωνίας;"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Εκτέλεση της γραμμής εντολής\n\n%s\n\nαπορρίφθηκε."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Εκτέλεση της συντόμευσης SAP\n\n%s\n\nαπορρίφθηκε."
<#002>SEC_YES_BUTTON            020 "Ναι"
<#002>SEC_NO_BUTTON             020 "Οχι"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI Ασφάλεια - Προβολή Αιτήσεων"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Ενέργειες Διακομιστή"
SEC_REQVIEW_TAB_NONE            030 "Κανένα"
SEC_REQVIEW_DECISION_COLUMN     050 "Απόφαση"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Ονομα Αντικειμένου"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Τύπος Αντικειμένου"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Τύπος Προσπέλασης"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Βάση Απόφασης"
SEC_REQVIEW_DEC_ALLOW           050 "Επιτρέπεται"
SEC_REQVIEW_DEC_DENY            050 "Απόρριψη"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Ακυρο"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Αρχείο"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Επέκταση Αρχείου"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Κατάλογος"
